info face="Helvetica" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=35 x=72 y=42 width=12 height=15 xoffset=0 yoffset=0 xadvance=11 page=0 chnl=0 letter="#"
char id=51 x=86 y=42 width=11 height=15 xoffset=0 yoffset=1 xadvance=11 page=0 chnl=0 letter="3"
char id=48 x=99 y=42 width=11 height=15 xoffset=0 yoffset=1 xadvance=11 page=0 chnl=0 letter="0"
char id=57 x=112 y=42 width=11 height=15 xoffset=0 yoffset=1 xadvance=11 page=0 chnl=0 letter="9"
char id=53 x=125 y=42 width=11 height=15 xoffset=0 yoffset=1 xadvance=11 page=0 chnl=0 letter="5"
char id=70 x=138 y=42 width=11 height=15 xoffset=1 yoffset=0 xadvance=12 page=0 chnl=0 letter="F"
char id=52 x=151 y=42 width=11 height=15 xoffset=0 yoffset=0 xadvance=11 page=0 chnl=0 letter="4"
char id=50 x=164 y=42 width=11 height=15 xoffset=0 yoffset=0 xadvance=11 page=0 chnl=0 letter="2"
char id=76 x=177 y=42 width=10 height=15 xoffset=1 yoffset=0 xadvance=11 page=0 chnl=0 letter="L"
char id=63 x=189 y=42 width=10 height=15 xoffset=1 yoffset=0 xadvance=11 page=0 chnl=0 letter="?"
char id=107 x=201 y=42 width=9 height=15 xoffset=1 yoffset=0 xadvance=10 page=0 chnl=0 letter="k"
char id=104 x=212 y=42 width=9 height=15 xoffset=1 yoffset=0 xadvance=11 page=0 chnl=0 letter="h"
char id=92 x=223 y=42 width=8 height=15 xoffset=-1 yoffset=0 xadvance=6 page=0 chnl=0 letter="\"
char id=47 x=233 y=42 width=6 height=15 xoffset=0 yoffset=0 xadvance=6 page=0 chnl=0 letter="/"
char id=102 x=241 y=42 width=6 height=15 xoffset=0 yoffset=0 xadvance=6 page=0 chnl=0 letter="f"
char id=116 x=2 y=59 width=6 height=15 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0 letter="t"
char id=73 x=10 y=59 width=3 height=15 xoffset=1 yoffset=0 xadvance=6 page=0 chnl=0 letter="I"
char id=33 x=15 y=59 width=3 height=15 xoffset=2 yoffset=0 xadvance=6 page=0 chnl=0 letter="!"
char id=124 x=20 y=59 width=3 height=15 xoffset=1 yoffset=0 xadvance=5 page=0 chnl=0 letter="|"
char id=105 x=25 y=59 width=3 height=15 xoffset=1 yoffset=0 xadvance=4 page=0 chnl=0 letter="i"
char id=108 x=30 y=59 width=3 height=15 xoffset=1 yoffset=0 xadvance=4 page=0 chnl=0 letter="l"
char id=55 x=35 y=59 width=11 height=14 xoffset=0 yoffset=1 xadvance=11 page=0 chnl=0 letter="7"
char id=49 x=48 y=59 width=7 height=14 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0 letter="1"
char id=59 x=57 y=59 width=3 height=14 xoffset=2 yoffset=4 xadvance=6 page=0 chnl=0 letter=";"
char id=60 x=62 y=59 width=12 height=12 xoffset=0 yoffset=4 xadvance=12 page=0 chnl=0 letter="<"
char id=62 x=76 y=59 width=12 height=12 xoffset=0 yoffset=4 xadvance=12 page=0 chnl=0 letter=">"
char id=97 x=90 y=59 width=11 height=12 xoffset=0 yoffset=4 xadvance=11 page=0 chnl=0 letter="a"
char id=111 x=103 y=59 width=11 height=12 xoffset=0 yoffset=4 xadvance=11 page=0 chnl=0 letter="o"
char id=101 x=116 y=59 width=11 height=12 xoffset=0 yoffset=4 xadvance=11 page=0 chnl=0 letter="e"
char id=99 x=129 y=59 width=10 height=12 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="c"
char id=115 x=141 y=59 width=10 height=12 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="s"
char id=117 x=153 y=59 width=9 height=12 xoffset=1 yoffset=4 xadvance=11 page=0 chnl=0 letter="u"
char id=109 x=164 y=59 width=15 height=11 xoffset=1 yoffset=4 xadvance=17 page=0 chnl=0 letter="m"
char id=119 x=181 y=59 width=15 height=11 xoffset=0 yoffset=4 xadvance=14 page=0 chnl=0 letter="w"
char id=43 x=198 y=59 width=12 height=11 xoffset=0 yoffset=4 xadvance=12 page=0 chnl=0 letter="+"
char id=118 x=212 y=59 width=10 height=11 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="v"
char id=120 x=224 y=59 width=10 height=11 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="x"
char id=122 x=236 y=59 width=10 height=11 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="z"
char id=110 x=2 y=76 width=9 height=11 xoffset=1 yoffset=4 xadvance=11 page=0 chnl=0 letter="n"
char id=114 x=13 y=76 width=6 height=11 xoffset=1 yoffset=4 xadvance=7 page=0 chnl=0 letter="r"
char id=58 x=21 y=76 width=3 height=11 xoffset=2 yoffset=4 xadvance=6 page=0 chnl=0 letter=":"
char id=94 x=26 y=76 width=9 height=10 xoffset=1 yoffset=0 xadvance=9 page=0 chnl=0 letter="^"
char id=61 x=37 y=76 width=12 height=7 xoffset=0 yoffset=6 xadvance=12 page=0 chnl=0 letter="="
char id=42 x=51 y=76 width=7 height=7 xoffset=0 yoffset=0 xadvance=8 page=0 chnl=0 letter="*"
char id=34 x=60 y=76 width=6 height=7 xoffset=0 yoffset=0 xadvance=7 page=0 chnl=0 letter="""
char id=39 x=68 y=76 width=3 height=7 xoffset=1 yoffset=0 xadvance=4 page=0 chnl=0 letter="'"
char id=44 x=73 y=76 width=3 height=6 xoffset=1 yoffset=12 xadvance=6 page=0 chnl=0 letter=","
char id=126 x=78 y=76 width=12 height=5 xoffset=0 yoffset=7 xadvance=12 page=0 chnl=0 letter="~"
char id=96 x=92 y=76 width=5 height=4 xoffset=0 yoffset=0 xadvance=7 page=0 chnl=0 letter="`"
char id=45 x=99 y=76 width=6 height=3 xoffset=0 yoffset=8 xadvance=7 page=0 chnl=0 letter="-"
char id=46 x=107 y=76 width=3 height=3 xoffset=1 yoffset=12 xadvance=6 page=0 chnl=0 letter="."
char id=95 x=112 y=76 width=12 height=2 xoffset=0 yoffset=16 xadvance=11 page=0 chnl=0 letter="_"
char id=32 x=126 y=76 width=0 height=0 xoffset=0 yoffset=135 xadvance=6 page=0 chnl=0 letter="space"
